Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/VIVADO/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto c19ded31ad944c8e8af3547e41f89d5b --incr --debug typical --relax --mt 2 -L blk_mem_gen_v8_4_4 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot Soc_testsim_behav xil_defaultlib.Soc_testsim xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.Controller
Compiling module xil_defaultlib.PC
Compiling module xil_defaultlib.NEXT_PC
Compiling module xil_defaultlib.IF
Compiling module xil_defaultlib.FlopEnRC
Compiling module xil_defaultlib.IF_ID
Compiling module xil_defaultlib.Regfiles
Compiling module xil_defaultlib.ID
Compiling module xil_defaultlib.FlopEnRC(WIDTH=16)
Compiling module xil_defaultlib.FlopEnRC(WIDTH=5)
Compiling module xil_defaultlib.FlopEnRC(WIDTH=1)
Compiling module xil_defaultlib.FlopEnRC(WIDTH=4)
Compiling module xil_defaultlib.ID_EX
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.EX
Compiling module xil_defaultlib.EX_MEM
Compiling module xil_defaultlib.MEM
Compiling module xil_defaultlib.MEM_WB
Compiling module xil_defaultlib.WB
Compiling module xil_defaultlib.Datapath
Compiling module xil_defaultlib.Hazard
Compiling module xil_defaultlib.PipeLine
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_output_stage(...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_output_stage(...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_softecc_outpu...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_mem_module(C_...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4(C_FAMILY="art...
Compiling module xil_defaultlib.Data_Ram
Compiling module xil_defaultlib.icache_default
Compiling module blk_mem_gen_v8_4_4.beh_vlog_ff_clr_v8_4
Compiling module blk_mem_gen_v8_4_4.beh_vlog_ff_pre_v8_4
Compiling module blk_mem_gen_v8_4_4.STATE_LOGIC_v8_4(INIT=64'b010101...
